streamlit>=1.32.0          # Streamlit UI framework
pandas>=1.5.0              # DataFrame operations
deepdiff>=6.4.0            # Deep diffing JSON objects
jsonschema>=4.16.0         # JSON Schema validation
requests>=2.28.1           # HTTP calls (FastAPI backend, external APIs)
urllib3>=1.26.0            # Underlying HTTP & SSL support
python-docx>=0.8.11        # DOCX generation (if used)
python-pptx>=0.6.21        # PPTX generation (if used)
html2text>=2020.1.16       # HTML→Markdown conversion
mammoth>=1.5.0             # DOCX→HTML live preview
streamlit-quill==0.0.3     # Rich‑text editor widget
aiohttp>=3.8.0             # Async HTTP client (if used)
feedparser>=6.0.0          # RSS/Atom feed parsing (if used)
openai>=1.0.0              # Azure/OpenAI calls
faiss-cpu>=1.7.4           # Local vector search (if used)
python-dotenv>=0.21.0      # (optional) load `.env` in dev
pypandoc                   # Pandoc wrapper (if used)
